V,I
0.3066533266633318,0.028351502924251683
0.30965482741370653,0.03184193233571248
0.3126563281640822,0.035762074823279325
0.31565782891445693,0.04016483314073982
0.31865932966483257,0.04510962299556225
0.3216608304152073,0.05066317487038873
0.32466233116558296,0.056900434558245394
0.3276638319159577,0.06390557456424469
0.33066533266633336,0.07177313002280905
0.3336668334167081,0.08060927445968534
0.33666833416708375,0.09053325261536421
0.3396698349174585,0.10167898966594036
0.34267133566783414,0.11419689855810879
0.3456728364182089,0.12825590984838828
0.34867433716858454,0.1440457514395816
0.3516758379189593,0.16177950897964413
0.35467733866933493,0.1816965014759672
0.3576788394197097,0.2040655109316438
0.3606803401700853,0.2291884095881977
0.3636818409204601,0.25740423372460813
0.3666833416708357,0.2890937589892282
0.36968484242121047,0.32468463900894257
0.3726863431715861,0.3646571766219546
0.37568784392196086,0.40955080561729246
0.3786893446723365,0.4599713704531925
0.38169084542271126,0.5165993021945443
0.3846923461730869,0.5801988010050374
0.38769384692346165,0.6516281491122325
0.3906953476738373,0.7318512934207226
0.39369684842421204,0.821950854081403
0.3966983491745877,0.9231427345696026
0.39969984992496244,1.0367925304359304
0.4027013506753381,1.1644339581685805
0.40570285142571283,1.3077895528656662
0.40870435217608847,1.4687939140360196
0.4117058529264632,1.6496198132318842
0.41470735367683886,1.8527075158402369
0.4177088544272136,2.080797712731992
0.42071035517758837,2.336968506186983
0.423711855927964,2.6246769492224726
0.42671335667833876,2.9478056989032826
0.4297148574287144,3.310715413226362
0.43271635817908916,3.718303598678979
0.4357178589294648,4.176070702628072
0.43871935967983955,4.690194342461018
0.4417208604302152,5.26761267321253
0.44472236118058994,5.916118018728217
0.4477238619309656,6.644462029932962
0.45072536268134034,7.4624737893204465
0.453726863431716,8.381192455503747
0.45672836418209073,9.413016237872217
0.45972986493246637,10.571869711792463
0.4627313656828411,11.873391732280826
0.46573286643321676,13.33514648207388
0.4687343671835915,14.976860502202111
0.47173586793396716,16.82068890383292
0.4747373686843419,18.891514353927338
0.47773886943471755,21.217282869570298
0.4807403701850923,23.829380952538344
0.48374187093546794,26.76305915359659
0.4867433716858427,30.057907782549982
0.48974487243621834,33.75839118383317
0.4927463731865931,37.91444778771868
0.49574787393696873,42.58216403493135
0.4987493746873435,47.82453126932144
0.5017508754377191,53.71229581298533
0.5047523761880939,60.32491369564682
0.5077538769384695,67.75162292252588
0.5107553776888443,76.09264775101293
0.5137568784392199,85.46055122805726
0.5167583791895947,95.98175424083969
0.5197598799399703,107.79824158056326
0.5227613806903451,121.0694780427932
0.5257628814407207,135.97456042243076
0.5287643821910955,152.71463444461645
0.5317658829414711,171.51560924843596
0.5347673836918458,192.63120605554542
0.5377688844422215,216.3463821659931
0.5407703851925962,242.98117648825826
0.5437718859429719,272.8950284995554
0.5467733866933466,306.49162892102754
0.5497748874437223,344.2243675684757
0.552776388194097,386.6024518976836
0.5557778889444727,434.1977788150939
0.5587793896948474,487.6526524893264
0.5617808904452222,547.6884523166352
0.5647823911955978,615.1153680151226
0.5677838919459726,690.8433332239803
0.5707853926963482,775.8943051581152
0.573786893446723,871.4160560329225
0.5767883941970986,978.6976623767057
0.5797898949474733,1099.1869012599054
0.582791395697849,1234.509788206056
0.5857928964482237,1386.4925204497306
0.5887943971985994,1557.1861216692907
0.5917958979489741,1748.89412077653
0.5947973986993498,1964.2036382929439
0.5977988994497245,2206.020299825103
0.6008004002001002,2477.6074478021296
0.6038019009504749,2782.6301806399388
0.6068034017008506,3125.2048136478684
0.6098049024512253,3509.9544291555244
0.612806403201601,3942.0712655179013
0.6158079039519757,4427.386786941715
0.6188094047023514,4972.450379737007
0.6218109054527261,5584.617737004103
0.6248124062031017,6272.1501245220115
0.6278139069534765,7044.325867436581
0.6308154077038521,7911.565562280051
0.6338169084542269,8885.572704064773
0.6368184092046025,9979.49162623716
0.6398199099549773,11208.084884899854
0.6428214107053529,12587.932481131926
0.6458229114557277,14137.655609922855
0.6488244122061033,15878.167955249462
0.6518259129564781,17832.95792253599
0.6548274137068537,20028.405617271652
0.6578289144572285,22494.13884742946
0.6608304152076041,25263.432953996664
0.6638319159579789,28373.659865353293
0.6668334167083545,31866.79243556044
0.6698349174587293,35789.970872632424
0.6728364182091049,40196.13890083377
0.6758379189594796,45144.7582420487
0.6788394197098553,50702.61105826493
0.68184092046023,56944.701184179095
0.6848424212106057,63955.26631220356
0.6878439219609804,71828.91478937042
0.6908454227113561,80671.9023673915
0.6938469234617308,90603.56613568937
0.6968484242121065,101757.93498855754
0.6998499249624812,114285.53835979843
0.7028514257128569,128355.43763400629
0.7058529264632316,144157.50764850725
0.7088544272136064,161904.9990751872
0.711855927963982,181837.41626174192
0.7148574287143568,204223.7493691552
0.7178589294647324,229366.10442353398
0.7208604302151072,257603.78027008704
0.7238619309654828,289317.8474483964
0.7268634317158575,324936.29078117065
0.7298649324662332,364939.7850765505
0.7328664332166079,409868.18188739894
0.7358679339669836,460327.7948674423
0.7388694347173583,516999.5820405692
0.741870935467734,580648.3354043391
0.7448724362181087,652133.0018819261
0.7478739369684844,732418.2749054128
0.7508754377188591,822587.6130595303
0.7538769384692348,923857.8614745515
0.7568784392196095,1037595.6732848756
0.7598799399699852,1165335.9527635362
0.7628814407203599,1308802.5690238222
0.7658829414707355,1469931.619822763
0.7688844422211103,1650897.5594128522
0.7718859429714859,1854142.543041578
0.7748874437218607,2082409.3841045143
0.7778889444722363,2338778.5687140855
0.7808904452226111,2626709.8271977413
0.7838919459729867,2950088.823539626
0.7868934467233615,3313279.5928424885
0.7898949474737371,3721183.434461892
0.7928964482241119,4179305.055578943
0.7958979489744875,4693826.857829734
0.7988994497248623,5271692.369493919
0.8019009504752379,5920699.949173452
0.8049024512256127,6649608.025497606
0.8079039519759883,7468253.293081773
0.810905452726363,8387683.4598007435
0.8139069534767387,9420306.336823031
0.8169084542271134,10580057.283384074
0.8199099549774891,11882587.265993616
0.8229114557278638,13345474.069946248
0.8259129564782395,14988459.513469586
0.8289144572286142,16833715.865727432
0.8319159579789899,18906145.064033933
0.8349174587293646,21233714.768229708
0.8379189594797403,23847835.787331667
0.840920460230115,26783785.97184745
0.8439219609804907,30081186.292251762
0.8469234617308654,33784535.528332345
0.849924962481241,37943810.78512122
0.8529264632316158,42615141.93941316
0.8559279639819906,47861569.11863121
0.8589294647323662,53753893.4342717
0.861930965482741,60371632.450682834
0.8649324662331166,67804093.28334688
0.8679339669834913,76151577.80820686
0.870935467733867,85526736.24652568
0.8739369684842417,96056087.39198226
0.8769384692346174,107881725.99572662
0.8799399699849921,121163240.35063869
0.8829414707353678,136079865.95291016
0.8859429714857425,152832904.3047408
0.8889444722361182,171648439.50026828
0.8919459729864929,192780389.25523633
0.8949474737368686,216513931.5545245
0.8979489744872433,243169353.1603449
0.900950475237619,273106371.91737306
0.9039519759879937,306728991.18453455
0.9069534767383693,344490951.9048101
0.9099549774887441,386901855.8890706
0.9129564782391197,434534042.9486075
0.9159579789894945,488030314.6837125
0.9189594797398701,548112609.1620457
0.9219609804902449,615591743.5520712
0.9249624812406205,691378356.1900464
0.9279639819909953,776495195.7442945
0.9309654827413709,872090923.321079
0.9339669834917457,979455613.7723261
0.9369684842421213,1100038165.397752
0.9399699849924961,1235465852.9864655
0.9429714857428717,1387566288.0694075
0.9459729864932465,1558392082.7374933
0.9489744872436221,1750248549.867845
0.9519759879939969,1965724813.5740328
0.9549774887443725,2207728749.7210245
0.9579789894947472,2479526228.029199
0.9609804902451229,2784785185.345694
0.9639819909954976,3127625124.8548007
0.9669834917458733,3512672709.226983
0.969984992496248,3945124197.939271
0.9729864932466237,4430815571.369192
0.9759879939969984,4976301287.990365
0.9789894947473741,5588942737.511173
0.9819909954977488,6277007583.636982
0.9849924962481245,7049781337.101871
0.9879939969984992,7917692664.655274
0.9909954977488749,8892454125.067955
0.9939969984992496,9987220231.39775
0.9969984992496252,11216764972.592068
1.0,12597681190.089901
